# -------------------------------------------------------------------------------------------------------------------------									
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows								
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.								
#									
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>								
#									
#	Licensed under the Apache License, Version 2.0 (the "License");								
#	you may not use this file except in compliance with the License.								
#	You may obtain a copy of the License at								
#									
#		http://www.apache.org/licenses/LICENSE-2.0							
#									
#	Unless required by applicable law or agreed to in writing, software								
#	distributed under the License is distributed on an "AS IS" BASIS,								
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.								
#	See the License for the specific language governing permissions and								
#	limitations under the License.								
#									
#	Description and complete License: see LICENSE file.								
# -------------------------------------------------------------------------------------------------------------------------									
									
									
									
# --------------------------									
# SETS depending on TD									
# --------------------------									
# Diminuer valeur (vers)									
									
									
param peak_sh_factor	:=	1.12							
(	1710	,	6	,	4	)			
(	1711	,	7	,	4	)			
(	1712	,	8	,	4	)			
(	1713	,	9	,	4	)			
(	1714	,	10	,	4	)			
(	1715	,	11	,	4	)			
(	1716	,	12	,	4	)			
(	1717	,	13	,	4	)			
(	1718	,	14	,	4	)			
(	1719	,	15	,	4	)			
(	1720	,	16	,	4	)			
(	1721	,	17	,	4	)			
(	1722	,	18	,	4	)			
(	1723	,	19	,	4	)			
(	1724	,	20	,	4	)			
(	1725	,	21	,	4	)			
(	1726	,	22	,	4	)			
(	1727	,	23	,	4	)			
(	1728	,	24	,	4	)			
(	1729	,	1	,	3	)			
(	1730	,	2	,	3	)			
(	1731	,	3	,	3	)			
(	1732	,	4	,	3	)			
(	1733	,	5	,	3	)			
(	1734	,	6	,	3	)			
(	1735	,	7	,	3	)			
(	1736	,	8	,	3	)			
(	1737	,	9	,	3	)			
(	1738	,	10	,	3	)			
(	1739	,	11	,	3	)			
(	1740	,	12	,	3	)			
(	1741	,	13	,	3	)			
(	1742	,	14	,	3	)			
(	1743	,	15	,	3	)			
(	1744	,	16	,	3	)			
(	1745	,	17	,	3	)			
(	1746	,	18	,	3	)			
(	1747	,	19	,	3	)			
(	1748	,	20	,	3	)			
(	1749	,	21	,	3	)			
(	1750	,	22	,	3	)			
(	1751	,	23	,	3	)			
(	1752	,	24	,	3	)			
(	1753	,	1	,	6	)			
(	1754	,	2	,	6	)			
(	1755	,	3	,	6	)			
(	1756	,	4	,	6	)			
(	1757	,	5	,	6	)			
(	1758	,	6	,	6	)			
(	1759	,	7	,	6	)			
(	1760	,	8	,	6	)			
(	1761	,	9	,	6	)			
(	1762	,	10	,	6	)			
(	1763	,	11	,	6	)			
(	1764	,	12	,	6	)			
(	1765	,	13	,	6	)			
(	1766	,	14	,	6	)			
(	1767	,	15	,	6	)			
(	1768	,	16	,	6	)			
(	1769	,	17	,	6	)			
(	1770	,	18	,	6	)			
(	1771	,	19	,	6	)			
(	1772	,	20	,	6	)			
(	1773	,	21	,	6	)			
(	1774	,	22	,	6	)			
(	1775	,	23	,	6	)			
(	1776	,	24	,	6	)			
(	1777	,	1	,	1	)			
(	1778	,	2	,	1	)			
(	1779	,	3	,	1	)			
(	1780	,	4	,	1	)			
(	1781	,	5	,	1	)			
(	1782	,	6	,	1	)			
(	1783	,	7	,	1	)			
(	1784	,	8	,	1	)			
(	1785	,	9	,	1	)			
(	1786	,	10	,	1	)			
(	1787	,	11	,	1	)			
(	1788	,	12	,	1	)			
(	1789	,	13	,	1	)			
(	1790	,	14	,	1	)			
(	1791	,	15	,	1	)			
(	1792	,	16	,	1	)			
(	1793	,	17	,	1	)			
(	1794	,	18	,	1	)			
(	1795	,	19	,	1	)			
(	1796	,	20	,	1	)			
(	1797	,	21	,	1	)			
(	1798	,	22	,	1	)			
(	1799	,	23	,	1	)			
(	1800	,	24	,	1	)			
(	1801	,	1	,	5	)			
(	1802	,	2	,	5	)			
(	1803	,	3	,	5	)			
(	1804	,	4	,	5	)			
(	1805	,	5	,	5	)			
(	1806	,	6	,	5	)			
(	1807	,	7	,	5	)			
(	1808	,	8	,	5	)			
(	1809	,	9	,	5	)			
(	1810	,	10	,	5	)			
(	1811	,	11	,	5	)			
(	1812	,	12	,	5	)			
(	1813	,	13	,	5	)			
(	1814	,	14	,	5	)			
(	1815	,	15	,	5	)			
(	1816	,	16	,	5	)			
(	1817	,	17	,	5	)			
(	1818	,	18	,	5	)			
(	1819	,	19	,	5	)			
(	1820	,	20	,	5	)			
(	1821	,	21	,	5	)			
(	1822	,	22	,	5	)			
(	1823	,	23	,	5	)			
(	1824	,	24	,	5	)			
(	1825	,	1	,	1	)			
(	1826	,	2	,	1	)			
(	1827	,	3	,	1	)			
(	1828	,	4	,	1	)			
(	1829	,	5	,	1	)			
(	1830	,	6	,	1	)			
(	1831	,	7	,	1	)			
(	1832	,	8	,	1	)			
(	1833	,	9	,	1	)			
(	1834	,	10	,	1	)			
(	1835	,	11	,	1	)			
(	1836	,	12	,	1	)			
(	1837	,	13	,	1	)			
(	1838	,	14	,	1	)			
(	1839	,	15	,	1	)			
(	1840	,	16	,	1	)			
(	1841	,	17	,	1	)			
(	1842	,	18	,	1	)			
(	1843	,	19	,	1	)			
(	1844	,	20	,	1	)			
(	1845	,	21	,	1	)			
(	1846	,	22	,	1	)			
(	1847	,	23	,	1	)			
(	1848	,	24	,	1	)			
(	1849	,	1	,	4	)			
(	1850	,	2	,	4	)			
(	1851	,	3	,	4	)			
(	1852	,	4	,	4	)			
(	1853	,	5	,	4	)			
(	1854	,	6	,	4	)			
(	1855	,	7	,	4	)			
(	1856	,	8	,	4	)			
(	1857	,	9	,	4	)			
(	1858	,	10	,	4	)			
(	1859	,	11	,	4	)			
(	1860	,	12	,	4	)			
(	1861	,	13	,	4	)			
(	1862	,	14	,	4	)			
(	1863	,	15	,	4	)			
(	1864	,	16	,	4	)			
(	1865	,	17	,	4	)			
(	1866	,	18	,	4	)			
(	1867	,	19	,	4	)			
(	1868	,	20	,	4	)			
(	1869	,	21	,	4	)			
(	1870	,	22	,	4	)			
(	1871	,	23	,	4	)			
(	1872	,	24	,	4	)			
(	1873	,	1	,	6	)			
(	1874	,	2	,	6	)			
(	1875	,	3	,	6	)			
(	1876	,	4	,	6	)			
(	1877	,	5	,	6	)			
(	1878	,	6	,	6	)			
(	1879	,	7	,	6	)			
(	1880	,	8	,	6	)			
(	1881	,	9	,	6	)			
(	1882	,	10	,	6	)			
(	1883	,	11	,	6	)			
(	1884	,	12	,	6	)			
(	1885	,	13	,	6	)			
(	1886	,	14	,	6	)			
(	1887	,	15	,	6	)			
(	1888	,	16	,	6	)			
(	1889	,	17	,	6	)			
(	1890	,	18	,	6	)			
(	1891	,	19	,	6	)			
(	1892	,	20	,	6	)			
(	1893	,	21	,	6	)			
(	1894	,	22	,	6	)			
(	1895	,	23	,	6	)			
(	1896	,	24	,	6	)			
(	1897	,	1	,	6	)			
(	1898	,	2	,	6	)			
(	1899	,	3	,	6	)			
(	1900	,	4	,	6	)			
(	1901	,	5	,	6	)			
(	1902	,	6	,	6	)			
(	1903	,	7	,	6	)			
(	1904	,	8	,	6	)			
(	1905	,	9	,	6	)			
(	1906	,	10	,	6	)			
(	1907	,	11	,	6	)			
(	1908	,	12	,	6	)			
(	1909	,	13	,	6	)			
(	1910	,	14	,	6	)			
(	1911	,	15	,	6	)			
(	1912	,	16	,	6	)			
(	1913	,	17	,	6	)			
(	1914	,	18	,	6	)			
(	1915	,	19	,	6	)			
(	1916	,	20	,	6	)			
(	1917	,	21	,	6	)			
(	1918	,	22	,	6	)			
(	1919	,	23	,	6	)			
(	1920	,	24	,	6	)			
(	1921	,	1	,	4	)			
(	1922	,	2	,	4	)			
(	1923	,	3	,	4	)			
(	1924	,	4	,	4	)			
(	1925	,	5	,	4	)			
(	1926	,	6	,	4	)			
(	1927	,	7	,	4	)			
(	1928	,	8	,	4	)			
(	1929	,	9	,	4	)			
(	1930	,	10	,	4	)			
(	1931	,	11	,	4	)			
(	1932	,	12	,	4	)			
(	1933	,	13	,	4	)			
(	1934	,	14	,	4	)			
(	1935	,	15	,	4	)			
(	1936	,	16	,	4	)			
(	1937	,	17	,	4	)			
(	1938	,	18	,	4	)			
(	1939	,	19	,	4	)			
(	1940	,	20	,	4	)			
(	1941	,	21	,	4	)			
(	1942	,	22	,	4	)			
(	1943	,	23	,	4	)			
(	1944	,	24	,	4	)			
(	1945	,	1	,	5	)			
(	1946	,	2	,	5	)			
(	1947	,	3	,	5	)			
(	1948	,	4	,	5	)			
(	1949	,	5	,	5	)			
(	1950	,	6	,	5	)			
(	1951	,	7	,	5	)			
(	1952	,	8	,	5	)			
(	1953	,	9	,	5	)			
(	1954	,	10	,	5	)			
(	1955	,	11	,	5	)			
(	1956	,	12	,	5	)			
(	1957	,	13	,	5	)			
(	1958	,	14	,	5	)			
(	1959	,	15	,	5	)			
(	1960	,	16	,	5	)			
(	1961	,	17	,	5	)			
(	1962	,	18	,	5	)			
(	1963	,	19	,	5	)			
(	1964	,	20	,	5	)			
(	1965	,	21	,	5	)			
(	1966	,	22	,	5	)			
(	1967	,	23	,	5	)			
(	1968	,	24	,	5	)			
(	1969	,	1	,	1	)			
(	1970	,	2	,	1	)			
(	1971	,	3	,	1	)			
(	1972	,	4	,	1	)			
(	1973	,	5	,	1	)			
(	1974	,	6	,	1	)			
(	1975	,	7	,	1	)			
(	1976	,	8	,	1	)			
(	1977	,	9	,	1	)			
(	1978	,	10	,	1	)			
(	1979	,	11	,	1	)			
(	1980	,	12	,	1	)			
(	1981	,	13	,	1	)			
(	1982	,	14	,	1	)			
(	1983	,	15	,	1	)			
(	1984	,	16	,	1	)			
(	1985	,	17	,	1	)			
(	1986	,	18	,	1	)			
(	1987	,	19	,	1	)			
(	1988	,	20	,	1	)			
(	1989	,	21	,	1	)			
(	1990	,	22	,	1	)			
(	1991	,	23	,	1	)			
(	1992	,	24	,	1	)			
(	1993	,	1	,	2	)			
(	1994	,	2	,	2	)			
(	1995	,	3	,	2	)			
(	1996	,	4	,	2	)			
(	1997	,	5	,	2	)			
(	1998	,	6	,	2	)			
(	1999	,	7	,	2	)			
(	2000	,	8	,	2	)			
(	2001	,	9	,	2	)			
(	2002	,	10	,	2	)			
(	2003	,	11	,	2	)			
(	2004	,	12	,	2	)			
(	2005	,	13	,	2	)			
(	2006	,	14	,	2	)			
(	2007	,	15	,	2	)			
(	2008	,	16	,	2	)			
(	2009	,	17	,	2	)			
(	2010	,	18	,	2	)			
(	2011	,	19	,	2	)			
(	2012	,	20	,	2	)			
(	2013	,	21	,	2	)			
(	2014	,	22	,	2	)			
(	2015	,	23	,	2	)			
(	2016	,	24	,	2	)			
(	2017	,	1	,	5	)			
(	2018	,	2	,	5	)			
(	2019	,	3	,	5	)			
(	2020	,	4	,	5	)			
(	2021	,	5	,	5	)			
(	2022	,	6	,	5	)			
(	2023	,	7	,	5	)			
(	2024	,	8	,	5	)			
(	2025	,	9	,	5	)			
(	2026	,	10	,	5	)			
(	2027	,	11	,	5	)			
(	2028	,	12	,	5	)			
(	2029	,	13	,	5	)			
(	2030	,	14	,	5	)			
(	2031	,	15	,	5	)			
(	2032	,	16	,	5	)			
(	2033	,	17	,	5	)			
(	2034	,	18	,	5	)			
(	2035	,	19	,	5	)			
(	2036	,	20	,	5	)			
(	2037	,	21	,	5	)			
(	2038	,	22	,	5	)			
(	2039	,	23	,	5	)			
(	2040	,	24	,	5	)			
(	2041	,	1	,	1	)			
(	2042	,	2	,	1	)			
(	2043	,	3	,	1	)			
(	2044	,	4	,	1	)			
(	2045	,	5	,	1	)			
(	2046	,	6	,	1	)			
(	2047	,	7	,	1	)			
(	2048	,	8	,	1	)			
(	2049	,	9	,	1	)			
(	2050	,	10	,	1	)			
(	2051	,	11	,	1	)			
(	2052	,	12	,	1	)			
(	2053	,	13	,	1	)			
(	2054	,	14	,	1	)			
(	2055	,	15	,	1	)			
(	2056	,	16	,	1	)			
(	2057	,	17	,	1	)			
(	2058	,	18	,	1	)			
(	2059	,	19	,	1	)			
(	2060	,	20	,	1	)			
(	2061	,	21	,	1	)			
(	2062	,	22	,	1	)			
(	2063	,	23	,	1	)			
(	2064	,	24	,	1	)			
(	2065	,	1	,	1	)			
(	2066	,	2	,	1	)			
(	2067	,	3	,	1	)			
(	2068	,	4	,	1	)			
(	2069	,	5	,	1	)			
(	2070	,	6	,	1	)			
(	2071	,	7	,	1	)			
(	2072	,	8	,	1	)			
(	2073	,	9	,	1	)			
(	2074	,	10	,	1	)			
(	2075	,	11	,	1	)			
(	2076	,	12	,	1	)			
(	2077	,	13	,	1	)			
(	2078	,	14	,	1	)			
(	2079	,	15	,	1	)			
(	2080	,	16	,	1	)			
(	2081	,	17	,	1	)			
(	2082	,	18	,	1	)			
(	2083	,	19	,	1	)			
(	2084	,	20	,	1	)			
(	2085	,	21	,	1	)			
(	2086	,	22	,	1	)			
(	2087	,	23	,	1	)			
(	2088	,	24	,	1	)			
(	2089	,	1	,	3	)			
(	2090	,	2	,	3	)			
(	2091	,	3	,	3	)			
(	2092	,	4	,	3	)			
(	2093	,	5	,	3	)			
(	2094	,	6	,	3	)			
(	2095	,	7	,	3	)			
(	2096	,	8	,	3	)			
(	2097	,	9	,	3	)			
(	2098	,	10	,	3	)			
(	2099	,	11	,	3	)			
(	2100	,	12	,	3	)			
(	2101	,	13	,	3	)			
(	2102	,	14	,	3	)			
(	2103	,	15	,	3	)			
(	2104	,	16	,	3	)			
(	2105	,	17	,	3	)			
(	2106	,	18	,	3	)			
(	2107	,	19	,	3	)			
(	2108	,	20	,	3	)			
(	2109	,	21	,	3	)			
(	2110	,	22	,	3	)			
(	2111	,	23	,	3	)			
(	2112	,	24	,	3	)			
(	2113	,	1	,	1	)			
(	2114	,	2	,	1	)			
(	2115	,	3	,	1	)			
(	2116	,	4	,	1	)			
(	2117	,	5	,	1	)			
(	2118	,	6	,	1	)			
(	2119	,	7	,	1	)			
(	2120	,	8	,	1	)			
(	2121	,	9	,	1	)			
(	2122	,	10	,	1	)			
(	2123	,	11	,	1	)			
(	2124	,	12	,	1	)			
(	2125	,	13	,	1	)			
(	2126	,	14	,	1	)			
(	2127	,	15	,	1	)			
(	2128	,	16	,	1	)			
(	2129	,	17	,	1	)			
(	2130	,	18	,	1	)			
(	2131	,	19	,	1	)			
(	2132	,	20	,	1	)			
(	2133	,	21	,	1	)			
(	2134	,	22	,	1	)			
(	2135	,	23	,	1	)			
(	2136	,	24	,	1	)			
(	2137	,	1	,	4	)			
(	2138	,	2	,	4	)			
(	2139	,	3	,	4	)			
(	2140	,	4	,	4	)			
(	2141	,	5	,	4	)			
(	2142	,	6	,	4	)			
(	2143	,	7	,	4	)			
(	2144	,	8	,	4	)			
(	2145	,	9	,	4	)			
(	2146	,	10	,	4	)			
(	2147	,	11	,	4	)			
(	2148	,	12	,	4	)			
(	2149	,	13	,	4	)			
(	2150	,	14	,	4	)			
(	2151	,	15	,	4	)			
(	2152	,	16	,	4	)			
(	2153	,	17	,	4	)			
(	2154	,	18	,	4	)			
(	2155	,	19	,	4	)			
(	2156	,	20	,	4	)			
(	2157	,	21	,	4	)			
(	2158	,	22	,	4	)			
(	2159	,	23	,	4	)			
(	2160	,	24	,	4	)			
(	2161	,	1	,	4	)			
(	2162	,	2	,	4	)			
(	2163	,	3	,	4	)			
(	2164	,	4	,	4	)			
(	2165	,	5	,	4	)			
(	2166	,	6	,	4	)			
(	2167	,	7	,	4	)			
(	2168	,	8	,	4	)			
(	2169	,	9	,	4	)			
(	2170	,	10	,	4	)			
(	2171	,	11	,	4	)			
(	2172	,	12	,	4	)			
(	2173	,	13	,	4	)			
(	2174	,	14	,	4	)			
(	2175	,	15	,	4	)			
(	2176	,	16	,	4	)			
(	2177	,	17	,	4	)			
(	2178	,	18	,	4	)			
(	2179	,	19	,	4	)			
(	2180	,	20	,	4	)			
(	2181	,	21	,	4	)			
(	2182	,	22	,	4	)			
(	2183	,	23	,	4	)			
(	2184	,	24	,	4	)			
(	2185	,	1	,	4	)			
(	2186	,	2	,	4	)			
(	2187	,	3	,	4	)			
(	2188	,	4	,	4	)			
(	2189	,	5	,	4	)			
(	2190	,	6	,	4	)			
(	2191	,	7	,	4	)			
(	2192	,	8	,	4	)			
(	2193	,	9	,	4	)			
(	2194	,	10	,	4	)			
(	2195	,	11	,	4	)			
(	2196	,	12	,	4	)			
(	2197	,	13	,	4	)			
(	2198	,	14	,	4	)			
(	2199	,	15	,	4	)			
(	2200	,	16	,	4	)			
(	2201	,	17	,	4	)			
(	2202	,	18	,	4	)			
(	2203	,	19	,	4	)			
(	2204	,	20	,	4	)			
(	2205	,	21	,	4	)			
(	2206	,	22	,	4	)			
(	2207	,	23	,	4	)			
(	2208	,	24	,	4	)			
(	2209	,	1	,	1	)			
(	2210	,	2	,	1	)			
(	2211	,	3	,	1	)			
(	2212	,	4	,	1	)			
(	2213	,	5	,	1	)			
(	2214	,	6	,	1	)			
(	2215	,	7	,	1	)			
(	2216	,	8	,	1	)			
(	2217	,	9	,	1	)			
(	2218	,	10	,	1	)			
(	2219	,	11	,	1	)			
(	2220	,	12	,	1	)			
(	2221	,	13	,	1	)			
(	2222	,	14	,	1	)			
(	2223	,	15	,	1	)			
(	2224	,	16	,	1	)			
(	2225	,	17	,	1	)			
(	2226	,	18	,	1	)			
(	2227	,	19	,	1	)			
(	2228	,	20	,	1	)			
(	2229	,	21	,	1	)			
(	2230	,	22	,	1	)			
(	2231	,	23	,	1	)			
(	2232	,	24	,	1	)			
(	2233	,	1	,	5	)			
(	2234	,	2	,	5	)			
(	2235	,	3	,	5	)			
(	2236	,	4	,	5	)			
(	2237	,	5	,	5	)			
(	2238	,	6	,	5	)			
(	2239	,	7	,	5	)			
(	2240	,	8	,	5	)			
(	2241	,	9	,	5	)			
(	2242	,	10	,	5	)			
(	2243	,	11	,	5	)			
(	2244	,	12	,	5	)			
(	2245	,	13	,	5	)			
(	2246	,	14	,	5	)			
(	2247	,	15	,	5	)			
(	2248	,	16	,	5	)			
(	2249	,	17	,	5	)			
(	2250	,	18	,	5	)			
(	2251	,	19	,	5	)			
(	2252	,	20	,	5	)			
(	2253	,	21	,	5	)			
(	2254	,	22	,	5	)			
(	2255	,	23	,	5	)			
(	2256	,	24	,	5	)			
(	2257	,	1	,	5	)			
(	2258	,	2	,	5	)			
(	2259	,	3	,	5	)			
(	2260	,	4	,	5	)			
(	2261	,	5	,	5	)			
(	2262	,	6	,	5	)			
(	2263	,	7	,	5	)			
(	2264	,	8	,	5	)			
(	2265	,	9	,	5	)			
(	2266	,	10	,	5	)			
(	2267	,	11	,	5	)			
(	2268	,	12	,	5	)			
(	2269	,	13	,	5	)			
(	2270	,	14	,	5	)			
(	2271	,	15	,	5	)			
(	2272	,	16	,	5	)			
(	2273	,	17	,	5	)			
(	2274	,	18	,	5	)			
(	2275	,	19	,	5	)			
(	2276	,	20	,	5	)			
(	2277	,	21	,	5	)			
(	2278	,	22	,	5	)			
(	2279	,	23	,	5	)			
(	2280	,	24	,	5	)			
(	2281	,	1	,	4	)			
(	2282	,	2	,	4	)			
(	2283	,	3	,	4	)			
(	2284	,	4	,	4	)			
(	2285	,	5	,	4	)			
(	2286	,	6	,	4	)			
(	2287	,	7	,	4	)			
(	2288	,	8	,	4	)			
(	2289	,	9	,	4	)			
(	2290	,	10	,	4	)			
(	2291	,	11	,	4	)			
(	2292	,	12	,	4	)			
(	2293	,	13	,	4	)			
(	2294	,	14	,	4	)			
(	2295	,	15	,	4	)			
(	2296	,	16	,	4	)			
(	2297	,	17	,	4	)			
(	2298	,	18	,	4	)			
(	2299	,	19	,	4	)			
(	2300	,	20	,	4	)			
(	2301	,	21	,	4	)			
(	2302	,	22	,	4	)			
(	2303	,	23	,	4	)			
(	2304	,	24	,	4	)			
(	2305	,	1	,	4	)			
(	2306	,	2	,	4	)			
(	2307	,	3	,	4	)			
(	2308	,	4	,	4	)			
(	2309	,	5	,	4	)			
(	2310	,	6	,	4	)			
(	2311	,	7	,	4	)			
(	2312	,	8	,	4	)			
(	2313	,	9	,	4	)			
(	2314	,	10	,	4	)			
(	2315	,	11	,	4	)			
(	2316	,	12	,	4	)			
(	2317	,	13	,	4	)			
(	2318	,	14	,	4	)			
(	2319	,	15	,	4	)			
(	2320	,	16	,	4	)			
(	2321	,	17	,	4	)			
(	2322	,	18	,	4	)			
(	2323	,	19	,	4	)			
(	2324	,	20	,	4	)			
(	2325	,	21	,	4	)			
(	2326	,	22	,	4	)			
(	2327	,	23	,	4	)			
(	2328	,	24	,	4	)			
(	2329	,	1	,	4	)			
(	2330	,	2	,	4	)			
(	2331	,	3	,	4	)			
(	2332	,	4	,	4	)			
(	2333	,	5	,	4	)			
(	2334	,	6	,	4	)			
(	2335	,	7	,	4	)			
(	2336	,	8	,	4	)			
(	2337	,	9	,	4	)			
(	2338	,	10	,	4	)			
(	2339	,	11	,	4	)			
(	2340	,	12	,	4	)			
(	2341	,	13	,	4	)			
(	2342	,	14	,	4	)			
(	2343	,	15	,	4	)			
(	2344	,	16	,	4	)			
(	2345	,	17	,	4	)			
(	2346	,	18	,	4	)			
(	2347	,	19	,	4	)			
(	2348	,	20	,	4	)			
(	2349	,	21	,	4	)			
(	2350	,	22	,	4	)			
(	2351	,	23	,	4	)			
(	2352	,	24	,	4	)			
(	2353	,	1	,	4	)			
(	2354	,	2	,	4	)			
(	2355	,	3	,	4	)			
(	2356	,	4	,	4	)			
(	2357	,	5	,	4	)			
(	2358	,	6	,	4	)			
(	2359	,	7	,	4	)			
(	2360	,	8	,	4	)			
(	2361	,	9	,	4	)			
(	2362	,	10	,	4	)			
(	2363	,	11	,	4	)			
(	2364	,	12	,	4	)			
(	2365	,	13	,	4	)			
(	2366	,	14	,	4	)			
(	2367	,	15	,	4	)			
(	2368	,	16	,	4	)			
(	2369	,	17	,	4	)			
(	2370	,	18	,	4	)			
(	2371	,	19	,	4	)			
(	2372	,	20	,	4	)			
(	2373	,	21	,	4	)			
(	2374	,	22	,	4	)			
(	2375	,	23	,	4	)			
(	2376	,	24	,	4	)			
(	2377	,	1	,	4	)			
(	2378	,	2	,	4	)			
(	2379	,	3	,	4	)			
(	2380	,	4	,	4	)			
(	2381	,	5	,	4	)			
(	2382	,	6	,	4	)			
(	2383	,	7	,	4	)			
(	2384	,	8	,	4	)			
(	2385	,	9	,	4	)			
(	2386	,	10	,	4	)			
(	2387	,	11	,	4	)			
(	2388	,	12	,	4	)			
(	2389	,	13	,	4	)			
(	2390	,	14	,	4	)			
(	2391	,	15	,	4	)			
(	2392	,	16	,	4	)			
(	2393	,	17	,	4	)			
(	2394	,	18	,	4	)			
(	2395	,	19	,	4	)			
(	2396	,	20	,	4	)			
(	2397	,	21	,	4	)			
(	2398	,	22	,	4	)			
(	2399	,	23	,	4	)			
(	2400	,	24	,	4	)			
(	2401	,	1	,	8	)			
(	2402	,	2	,	8	)			
(	2403	,	3	,	8	)			
(	2404	,	4	,	8	)			
(	2405	,	5	,	8	)			
(	2406	,	6	,	8	)			
(	2407	,	7	,	8	)			
(	2408	,	8	,	8	)			
(	2409	,	9	,	8	)			
(	2410	,	10	,	8	)			
(	2411	,	11	,	8	)			
(	2412	,	12	,	8	)			
(	2413	,	13	,	8	)			
(	2414	,	14	,	8	)			
(	2415	,	15	,	8	)			
(	2416	,	16	,	8	)			
(	2417	,	17	,	8	)			
(	2418	,	18	,	8	)			
(	2419	,	19	,	8	)			
(	2420	,	20	,	8	)			
(	2421	,	21	,	8	)			
(	2422	,	22	,	8	)			
(	2423	,	23	,	8	)			
(	2424	,	24	,	8	)			
(	2425	,	1	,	5	)			
(	2426	,	2	,	5	)			
(	2427	,	3	,	5	)			
(	2428	,	4	,	5	)			
(	2429	,	5	,	5	)			
(	2430	,	6	,	5	)			
(	2431	,	7	,	5	)			
(	2432	,	8	,	5	)			
(	2433	,	9	,	5	)			
(	2434	,	10	,	5	)			
(	2435	,	11	,	5	)			
(	2436	,	12	,	5	)			
(	2437	,	13	,	5	)			
(	2438	,	14	,	5	)			
(	2439	,	15	,	5	)			
(	2440	,	16	,	5	)			
(	2441	,	17	,	5	)			
(	2442	,	18	,	5	)			
(	2443	,	19	,	5	)			
(	2444	,	20	,	5	)			
(	2445	,	21	,	5	)			
(	2446	,	22	,	5	)			
(	2447	,	23	,	5	)			
(	2448	,	24	,	5	)			
(	2449	,	1	,	1	)			
(	2450	,	2	,	1	)			
(	2451	,	3	,	1	)			
(	2452	,	4	,	1	)			
(	2453	,	5	,	1	)			
(	2454	,	6	,	1	)			
(	2455	,	7	,	1	)			
(	2456	,	8	,	1	)			
(	2457	,	9	,	1	)			
(	2458	,	10	,	1	)			
(	2459	,	11	,	1	)			
(	2460	,	12	,	1	)			
(	2461	,	13	,	1	)			
(	2462	,	14	,	1	)			
(	2463	,	15	,	1	)			
(	2464	,	16	,	1	)			
(	2465	,	17	,	1	)			
(	2466	,	18	,	1	)			
(	2467	,	19	,	1	)			
(	2468	,	20	,	1	)			
(	2469	,	21	,	1	)			
(	2470	,	22	,	1	)			
(	2471	,	23	,	1	)			
(	2472	,	24	,	1	)			
(	2473	,	1	,	5	)			
(	2474	,	2	,	5	)			
(	2475	,	3	,	5	)			
(	2476	,	4	,	5	)			
(	2477	,	5	,	5	)			
(	2478	,	6	,	5	)			
(	2479	,	7	,	5	)			
(	2480	,	8	,	5	)			
(	2481	,	9	,	5	)			
(	2482	,	10	,	5	)			
(	2483	,	11	,	5	)			
(	2484	,	12	,	5	)			
(	2485	,	13	,	5	)			
(	2486	,	14	,	5	)			
(	2487	,	15	,	5	)			
(	2488	,	16	,	5	)			
(	2489	,	17	,	5	)			
(	2490	,	18	,	5	)			
(	2491	,	19	,	5	)			
(	2492	,	20	,	5	)			
(	2493	,	21	,	5	)			
(	2494	,	22	,	5	)			
(	2495	,	23	,	5	)			
(	2496	,	24	,	5	)			
(	2497	,	1	,	5	)			
(	2498	,	2	,	5	)			
(	2499	,	3	,	5	)			
(	2500	,	4	,	5	)			
(	2501	,	5	,	5	)			
(	2502	,	6	,	5	)			
(	2503	,	7	,	5	)			
(	2504	,	8	,	5	)			
(	2505	,	9	,	5	)			
(	2506	,	10	,	5	)			
(	2507	,	11	,	5	)			
(	2508	,	12	,	5	)			
(	2509	,	13	,	5	)			
(	2510	,	14	,	5	)			
(	2511	,	15	,	5	)			
(	2512	,	16	,	5	)			
(	2513	,	17	,	5	)			
(	2514	,	18	,	5	)			
(	2515	,	19	,	5	)			
(	2516	,	20	,	5	)			
(	2517	,	21	,	5	)			
(	2518	,	22	,	5	)			
(	2519	,	23	,	5	)			
(	2520	,	24	,	5	)			
(	2521	,	1	,	3	)			
(	2522	,	2	,	3	)			
(	2523	,	3	,	3	)			
(	2524	,	4	,	3	)			
(	2525	,	5	,	3	)			
(	2526	,	6	,	3	)			
(	2527	,	7	,	3	)			
(	2528	,	8	,	3	)			
(	2529	,	9	,	3	)			
(	2530	,	10	,	3	)			
(	2531	,	11	,	3	)			
(	2532	,	12	,	3	)			
(	2533	,	13	,	3	)			
(	2534	,	14	,	3	)			
(	2535	,	15	,	3	)			
(	2536	,	16	,	3	)			
(	2537	,	17	,	3	)			
(	2538	,	18	,	3	)			
(	2539	,	19	,	3	)			
(	2540	,	20	,	3	)			
(	2541	,	21	,	3	)			
(	2542	,	22	,	3	)			
(	2543	,	23	,	3	)			
(	2544	,	24	,	3	)			
(	2545	,	1	,	8	)			
(	2546	,	2	,	8	)			
(	2547	,	3	,	8	)			
(	2548	,	4	,	8	)			
(	2549	,	5	,	8	)			
(	2550	,	6	,	8	)			
