# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																																																																																																																																																																																																																
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																																																																																																																																																																																																																															
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																																																																																																																																																																																																																																															
#	you may not use this file except in compliance with the License.																																																																																																																																																																																																																																																																																																																																																																															
#	You may obtain a copy of the License at																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#		http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																																																																																																																																																																																																																														
#																																																																																																																																																																																																																																																																																																																																																																																
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																																																																																																																																																																																																																															
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																																																																																																																																																																																																																																															
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																																																																																																																																																																																																																															
#	See the License for the specific language governing permissions and																																																																																																																																																																																																																																																																																																																																																																															
#	limitations under the License.																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Description and complete License: see LICENSE file.																																																																																																																																																																																																																																																																																																																																																																															
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																																																																																																																																																																																																																
(	2843	,	11	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2844	,	12	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2845	,	13	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2846	,	14	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2847	,	15	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2848	,	16	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2849	,	17	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2850	,	18	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2851	,	19	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2852	,	20	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2853	,	21	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2854	,	22	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2855	,	23	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2856	,	24	,	3	)																																																																																																																																																																																																																																																																																																																																																																										
(	2857	,	1	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2858	,	2	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2859	,	3	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2860	,	4	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2861	,	5	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2862	,	6	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2863	,	7	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2864	,	8	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2865	,	9	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2866	,	10	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2867	,	11	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2868	,	12	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2869	,	13	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2870	,	14	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2871	,	15	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2872	,	16	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2873	,	17	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2874	,	18	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2875	,	19	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2876	,	20	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2877	,	21	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2878	,	22	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2879	,	23	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2880	,	24	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2881	,	1	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2882	,	2	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2883	,	3	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2884	,	4	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2885	,	5	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2886	,	6	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2887	,	7	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2888	,	8	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2889	,	9	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2890	,	10	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2891	,	11	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2892	,	12	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2893	,	13	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2894	,	14	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2895	,	15	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2896	,	16	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2897	,	17	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2898	,	18	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2899	,	19	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2900	,	20	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2901	,	21	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2902	,	22	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2903	,	23	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2904	,	24	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2905	,	1	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2906	,	2	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2907	,	3	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2908	,	4	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2909	,	5	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2910	,	6	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2911	,	7	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2912	,	8	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2913	,	9	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2914	,	10	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2915	,	11	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2916	,	12	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2917	,	13	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2918	,	14	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2919	,	15	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2920	,	16	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2921	,	17	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2922	,	18	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2923	,	19	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2924	,	20	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2925	,	21	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2926	,	22	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2927	,	23	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2928	,	24	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2929	,	1	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2930	,	2	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2931	,	3	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2932	,	4	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2933	,	5	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2934	,	6	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2935	,	7	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2936	,	8	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2937	,	9	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2938	,	10	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2939	,	11	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2940	,	12	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2941	,	13	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2942	,	14	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2943	,	15	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2944	,	16	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2945	,	17	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2946	,	18	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2947	,	19	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2948	,	20	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2949	,	21	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2950	,	22	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2951	,	23	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2952	,	24	,	1	)																																																																																																																																																																																																																																																																																																																																																																										
(	2953	,	1	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	2954	,	2	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	2955	,	3	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	2956	,	4	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	2957	,	5	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	2958	,	6	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	2959	,	7	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	2960	,	8	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
(	2961	,	9	,	2	)																																																																																																																																																																																																																																																																																																																																																																										
